SequenceNumber,IsPan,bin,sixteendigits,fifteendigits,fourteendigits,startwithfive,startwithfour
147,1,1,0,0,1,0,1
148,0,1,0,0,1,0,0
149,0,1,0,0,0,0,0
150,0,0,1,1,1,1,0
151,0,0,1,1,1,0,1
152,0,0,1,1,1,0,0
153,0,0,0,1,1,1,0
154,0,0,0,1,1,0,1
155,0,0,0,1,1,0,0
156,0,0,0,0,1,1,0
157,0,0,0,0,1,0,1
158,0,0,0,0,1,0,0
159,0,0,0,0,0,0,0
160,1,1,1,1,1,1,0
161,1,1,1,1,1,0,1
162,0,1,1,1,1,0,0
163,1,1,0,1,1,1,0
164,1,1,0,1,1,0,1
165,0,1,0,1,1,0,0
166,1,1,0,0,1,1,0
167,1,1,0,0,1,0,1
168,0,1,0,0,1,0,0
169,0,1,0,0,0,0,0
170,0,0,1,1,1,1,0
171,0,0,1,1,1,0,1
172,0,0,1,1,1,0,0
173,0,0,0,1,1,1,0
174,0,0,0,1,1,0,1
175,0,0,0,1,1,0,0
176,0,0,0,0,1,1,0
177,0,0,0,0,1,0,1
178,0,0,0,0,1,0,0
179,0,0,0,0,0,0,0
180,1,1,1,1,1,1,0
181,1,1,1,1,1,0,1
182,0,1,1,1,1,0,0
183,1,1,0,1,1,1,0
184,1,1,0,1,1,0,1
185,0,1,0,1,1,0,0
186,1,1,0,0,1,1,0
187,1,1,0,0,1,0,1
188,0,1,0,0,1,0,0
189,0,1,0,0,0,0,0
190,0,0,1,1,1,1,0
191,0,0,1,1,1,0,1
192,0,0,1,1,1,0,0
193,0,0,0,1,1,1,0
194,0,0,0,1,1,0,1
195,0,0,0,1,1,0,0
196,0,0,0,0,1,1,0
197,0,0,0,0,1,0,1
198,0,0,0,0,1,0,0
199,0,0,0,0,0,0,0
200,1,1,1,1,1,1,0
201,1,1,1,1,1,0,1
202,0,1,1,1,1,0,0
203,1,1,0,1,1,1,0
204,1,1,0,1,1,0,1
205,0,1,0,1,1,0,0
206,1,1,0,0,1,1,0
207,1,1,0,0,1,0,1
208,0,1,0,0,1,0,0
209,0,1,0,0,0,0,0
210,0,0,1,1,1,1,0
211,0,0,1,1,1,0,1
212,0,0,1,1,1,0,0
213,0,0,0,1,1,1,0
214,0,0,0,1,1,0,1
215,0,0,0,1,1,0,0
216,0,0,0,0,1,1,0
217,0,0,0,0,1,0,1
218,0,0,0,0,1,0,0
219,0,0,0,0,0,0,0
220,1,1,1,1,1,1,0
221,1,1,1,1,1,0,1
222,0,1,1,1,1,0,0
223,1,1,0,1,1,1,0
224,1,1,0,1,1,0,1
225,0,1,0,1,1,0,0
226,1,1,0,0,1,1,0
227,1,1,0,0,1,0,1
228,0,1,0,0,1,0,0
229,0,1,0,0,0,0,0
230,0,0,1,1,1,1,0
231,0,0,1,1,1,0,1
232,0,0,1,1,1,0,0
233,0,0,0,1,1,1,0
234,0,0,0,1,1,0,1
235,0,0,0,1,1,0,0
236,0,0,0,0,1,1,0
237,0,0,0,0,1,0,1
238,0,0,0,0,1,0,0
239,0,0,0,0,0,0,0
240,1,1,1,1,1,1,0
241,1,1,1,1,1,0,1
242,0,1,1,1,1,0,0
243,1,1,0,1,1,1,0
244,1,1,0,1,1,0,1
245,0,1,0,1,1,0,0
246,1,1,0,0,1,1,0
247,1,1,0,0,1,0,1
248,0,1,0,0,1,0,0
249,0,1,0,0,0,0,0
250,0,0,1,1,1,1,0
251,0,0,1,1,1,0,1
252,0,0,1,1,1,0,0
253,0,0,0,1,1,1,0
254,0,0,0,1,1,0,1
255,0,0,0,1,1,0,0
256,0,0,0,0,1,1,0
257,0,0,0,0,1,0,1
258,0,0,0,0,1,0,0
259,0,0,0,0,0,0,0
260,1,1,1,1,1,1,0
261,1,1,1,1,1,0,1
262,0,1,1,1,1,0,0
263,1,1,0,1,1,1,0
264,1,1,0,1,1,0,1
265,0,1,0,1,1,0,0
266,1,1,0,0,1,1,0
267,1,1,0,0,1,0,1
268,0,1,0,0,1,0,0
269,0,1,0,0,0,0,0
270,0,0,1,1,1,1,0
271,0,0,1,1,1,0,1
272,0,0,1,1,1,0,0
273,0,0,0,1,1,1,0
274,0,0,0,1,1,0,1
275,0,0,0,1,1,0,0
276,0,0,0,0,1,1,0
277,0,0,0,0,1,0,1
278,0,0,0,0,1,0,0
279,0,0,0,0,0,0,0
280,1,1,1,1,1,1,0
281,1,1,1,1,1,0,1
282,0,1,1,1,1,0,0
283,1,1,0,1,1,1,0
284,1,1,0,1,1,0,1
285,0,1,0,1,1,0,0
286,1,1,0,0,1,1,0
287,1,1,0,0,1,0,1
288,0,1,0,0,1,0,0
289,0,1,0,0,0,0,0
290,0,0,1,1,1,1,0
291,0,0,1,1,1,0,1
292,0,0,1,1,1,0,0
293,0,0,0,1,1,1,0
294,0,0,0,1,1,0,1
295,0,0,0,1,1,0,0
296,0,0,0,0,1,1,0
297,0,0,0,0,1,0,1
298,0,0,0,0,1,0,0
299,0,0,0,0,0,0,0
300,1,1,1,1,1,1,0
301,1,1,1,1,1,0,1
302,0,1,1,1,1,0,0
303,1,1,0,1,1,1,0
304,1,1,0,1,1,0,1
305,0,1,0,1,1,0,0
306,1,1,0,0,1,1,0
307,1,1,0,0,1,0,1
308,0,1,0,0,1,0,0
309,0,1,0,0,0,0,0
310,0,0,1,1,1,1,0
311,0,0,1,1,1,0,1
312,0,0,1,1,1,0,0
313,0,0,0,1,1,1,0
314,0,0,0,1,1,0,1
315,0,0,0,1,1,0,0
316,0,0,0,0,1,1,0
317,0,0,0,0,1,0,1
318,0,0,0,0,1,0,0
319,0,0,0,0,0,0,0
320,1,1,1,1,1,1,0
321,1,1,1,1,1,0,1
322,0,1,1,1,1,0,0
323,1,1,0,1,1,1,0
324,1,1,0,1,1,0,1
325,0,1,0,1,1,0,0
326,1,1,0,0,1,1,0
327,1,1,0,0,1,0,1
328,0,1,0,0,1,0,0
329,0,1,0,0,0,0,0
330,0,0,1,1,1,1,0
331,0,0,1,1,1,0,1
332,0,0,1,1,1,0,0
333,0,0,0,1,1,1,0
334,0,0,0,1,1,0,1
335,0,0,0,1,1,0,0
336,0,0,0,0,1,1,0
337,0,0,0,0,1,0,1
338,0,0,0,0,1,0,0
339,0,0,0,0,0,0,0
340,1,1,1,1,1,1,0
341,1,1,1,1,1,0,1
342,0,1,1,1,1,0,0
343,1,1,0,1,1,1,0
344,1,1,0,1,1,0,1
345,0,1,0,1,1,0,0
346,1,1,0,0,1,1,0
347,1,1,0,0,1,0,1
348,0,1,0,0,1,0,0
349,0,1,0,0,0,0,0
350,0,0,1,1,1,1,0
351,0,0,1,1,1,0,1
352,0,0,1,1,1,0,0
353,0,0,0,1,1,1,0
354,0,0,0,1,1,0,1
355,0,0,0,1,1,0,0
356,0,0,0,0,1,1,0
357,0,0,0,0,1,0,1
358,0,0,0,0,1,0,0
359,0,0,0,0,0,0,0
360,1,1,1,1,1,1,0
361,1,1,1,1,1,0,1
362,0,1,1,1,1,0,0
363,1,1,0,1,1,1,0
364,1,1,0,1,1,0,1
365,0,1,0,1,1,0,0
366,1,1,0,0,1,1,0
367,1,1,0,0,1,0,1
368,0,1,0,0,1,0,0
369,0,1,0,0,0,0,0
370,0,0,1,1,1,1,0
371,0,0,1,1,1,0,1
372,0,0,1,1,1,0,0
373,0,0,0,1,1,1,0
374,0,0,0,1,1,0,1
375,0,0,0,1,1,0,0
376,0,0,0,0,1,1,0
377,0,0,0,0,1,0,1
378,0,0,0,0,1,0,0
379,0,0,0,0,0,0,0
380,1,1,1,1,1,1,0
381,1,1,1,1,1,0,1
382,0,1,1,1,1,0,0
383,1,1,0,1,1,1,0
384,1,1,0,1,1,0,1
385,0,1,0,1,1,0,0
386,1,1,0,0,1,1,0
387,1,1,0,0,1,0,1
388,0,1,0,0,1,0,0
389,0,1,0,0,0,0,0
390,0,0,1,1,1,1,0
391,0,0,1,1,1,0,1
392,0,0,1,1,1,0,0
393,0,0,0,1,1,1,0
394,0,0,0,1,1,0,1
395,0,0,0,1,1,0,0
396,0,0,0,0,1,1,0
397,0,0,0,0,1,0,1
398,0,0,0,0,1,0,0
399,0,0,0,0,0,0,0
400,1,1,1,1,1,1,0
401,1,1,1,1,1,0,1
402,0,1,1,1,1,0,0
403,1,1,0,1,1,1,0
404,1,1,0,1,1,0,1
405,0,1,0,1,1,0,0
406,1,1,0,0,1,1,0
407,1,1,0,0,1,0,1
408,0,1,0,0,1,0,0
409,0,1,0,0,0,0,0
410,0,0,1,1,1,1,0
411,0,0,1,1,1,0,1
412,0,0,1,1,1,0,0
413,0,0,0,1,1,1,0
414,0,0,0,1,1,0,1
415,0,0,0,1,1,0,0
416,0,0,0,0,1,1,0
417,0,0,0,0,1,0,1
418,0,0,0,0,1,0,0
419,0,0,0,0,0,0,0
420,1,1,1,1,1,1,0
421,1,1,1,1,1,0,1
422,0,1,1,1,1,0,0
423,1,1,0,1,1,1,0
424,1,1,0,1,1,0,1
425,0,1,0,1,1,0,0
426,1,1,0,0,1,1,0
427,1,1,0,0,1,0,1
428,0,1,0,0,1,0,0
429,0,1,0,0,0,0,0
430,0,0,1,1,1,1,0
431,0,0,1,1,1,0,1
432,0,0,1,1,1,0,0
433,0,0,0,1,1,1,0
434,0,0,0,1,1,0,1
435,0,0,0,1,1,0,0
436,0,0,0,0,1,1,0
437,0,0,0,0,1,0,1
438,0,0,0,0,1,0,0
439,0,0,0,0,0,0,0
440,1,1,1,1,1,1,0
441,1,1,1,1,1,0,1
442,0,1,1,1,1,0,0
443,1,1,0,1,1,1,0
444,1,1,0,1,1,0,1
445,0,1,0,1,1,0,0
446,1,1,0,0,1,1,0
447,1,1,0,0,1,0,1
448,0,1,0,0,1,0,0
449,0,1,0,0,0,0,0
450,0,0,1,1,1,1,0
451,0,0,1,1,1,0,1
452,0,0,1,1,1,0,0
453,0,0,0,1,1,1,0
454,0,0,0,1,1,0,1
455,0,0,0,1,1,0,0
456,0,0,0,0,1,1,0
457,0,0,0,0,1,0,1
458,0,0,0,0,1,0,0
459,0,0,0,0,0,0,0
460,1,1,1,1,1,1,0
461,1,1,1,1,1,0,1
462,0,1,1,1,1,0,0
463,1,1,0,1,1,1,0
464,1,1,0,1,1,0,1
465,0,1,0,1,1,0,0
466,1,1,0,0,1,1,0
467,1,1,0,0,1,0,1
468,0,1,0,0,1,0,0
469,0,1,0,0,0,0,0
470,0,0,1,1,1,1,0
471,0,0,1,1,1,0,1
472,0,0,1,1,1,0,0
473,0,0,0,1,1,1,0
474,0,0,0,1,1,0,1
475,0,0,0,1,1,0,0
476,0,0,0,0,1,1,0
477,0,0,0,0,1,0,1
478,0,0,0,0,1,0,0
479,0,0,0,0,0,0,0
480,1,1,1,1,1,1,0
481,1,1,1,1,1,0,1
482,0,1,1,1,1,0,0
483,1,1,0,1,1,1,0
484,1,1,0,1,1,0,1
485,0,1,0,1,1,0,0
486,1,1,0,0,1,1,0
487,1,1,0,0,1,0,1
488,0,1,0,0,1,0,0
489,0,1,0,0,0,0,0
490,0,0,1,1,1,1,0
491,0,0,1,1,1,0,1
492,0,0,1,1,1,0,0
493,0,0,0,1,1,1,0
494,0,0,0,1,1,0,1
495,0,0,0,1,1,0,0
496,0,0,0,0,1,1,0
497,0,0,0,0,1,0,1
498,0,0,0,0,1,0,0
499,0,0,0,0,0,0,0
500,1,1,1,1,1,1,0
501,1,1,1,1,1,0,1
502,0,1,1,1,1,0,0
503,1,1,0,1,1,1,0
504,1,1,0,1,1,0,1
505,0,1,0,1,1,0,0
506,1,1,0,0,1,1,0
507,1,1,0,0,1,0,1
508,0,1,0,0,1,0,0
509,0,1,0,0,0,0,0
510,0,0,1,1,1,1,0
511,0,0,1,1,1,0,1
512,0,0,1,1,1,0,0
513,0,0,0,1,1,1,0
514,0,0,0,1,1,0,1
515,0,0,0,1,1,0,0
516,0,0,0,0,1,1,0
517,0,0,0,0,1,0,1
518,0,0,0,0,1,0,0
519,0,0,0,0,0,0,0
520,1,1,1,1,1,1,0
521,1,1,1,1,1,0,1
522,0,1,1,1,1,0,0
523,1,1,0,1,1,1,0
524,1,1,0,1,1,0,1
525,0,1,0,1,1,0,0
526,1,1,0,0,1,1,0
527,1,1,0,0,1,0,1
528,0,1,0,0,1,0,0
529,0,1,0,0,0,0,0
530,0,0,1,1,1,1,0
531,0,0,1,1,1,0,1
532,0,0,1,1,1,0,0
533,0,0,0,1,1,1,0
534,0,0,0,1,1,0,1
535,0,0,0,1,1,0,0
536,0,0,0,0,1,1,0
537,0,0,0,0,1,0,1
538,0,0,0,0,1,0,0
539,0,0,0,0,0,0,0
540,1,1,1,1,1,1,0
541,1,1,1,1,1,0,1
542,0,1,1,1,1,0,0
543,1,1,0,1,1,1,0
544,1,1,0,1,1,0,1
545,0,1,0,1,1,0,0
546,1,1,0,0,1,1,0
547,1,1,0,0,1,0,1
548,0,1,0,0,1,0,0
549,0,1,0,0,0,0,0
550,0,0,1,1,1,1,0
551,0,0,1,1,1,0,1
552,0,0,1,1,1,0,0
553,0,0,0,1,1,1,0
554,0,0,0,1,1,0,1
555,0,0,0,1,1,0,0
556,0,0,0,0,1,1,0
557,0,0,0,0,1,0,1
558,0,0,0,0,1,0,0
559,0,0,0,0,0,0,0
560,1,1,1,1,1,1,0
561,1,1,1,1,1,0,1
562,0,1,1,1,1,0,0
563,1,1,0,1,1,1,0
564,1,1,0,1,1,0,1
565,0,1,0,1,1,0,0
566,1,1,0,0,1,1,0
567,1,1,0,0,1,0,1
568,0,1,0,0,1,0,0
569,0,1,0,0,0,0,0
570,0,0,1,1,1,1,0
571,0,0,1,1,1,0,1
572,0,0,1,1,1,0,0
573,0,0,0,1,1,1,0
574,0,0,0,1,1,0,1
575,0,0,0,1,1,0,0
576,0,0,0,0,1,1,0
577,0,0,0,0,1,0,1
578,0,0,0,0,1,0,0
579,0,0,0,0,0,0,0
580,1,1,1,1,1,1,0
581,1,1,1,1,1,0,1
582,0,1,1,1,1,0,0
583,1,1,0,1,1,1,0
584,1,1,0,1,1,0,1
585,0,1,0,1,1,0,0
586,1,1,0,0,1,1,0
587,1,1,0,0,1,0,1
588,0,1,0,0,1,0,0
589,0,1,0,0,0,0,0
590,0,0,1,1,1,1,0
591,0,0,1,1,1,0,1
592,0,0,1,1,1,0,0
593,0,0,0,1,1,1,0
594,0,0,0,1,1,0,1
595,0,0,0,1,1,0,0
596,0,0,0,0,1,1,0
597,0,0,0,0,1,0,1
598,0,0,0,0,1,0,0
599,0,0,0,0,0,0,0
600,1,1,1,1,1,1,0
601,1,1,1,1,1,0,1
602,0,1,1,1,1,0,0
603,1,1,0,1,1,1,0
604,1,1,0,1,1,0,1
605,0,1,0,1,1,0,0
606,1,1,0,0,1,1,0
607,1,1,0,0,1,0,1
608,0,1,0,0,1,0,0
609,0,1,0,0,0,0,0
610,0,0,1,1,1,1,0
611,0,0,1,1,1,0,1
612,0,0,1,1,1,0,0
613,0,0,0,1,1,1,0
614,0,0,0,1,1,0,1
615,0,0,0,1,1,0,0
616,0,0,0,0,1,1,0
617,0,0,0,0,1,0,1
618,0,0,0,0,1,0,0
619,0,0,0,0,0,0,0
620,1,1,1,1,1,1,0
621,1,1,1,1,1,0,1
622,0,1,1,1,1,0,0
623,1,1,0,1,1,1,0
624,1,1,0,1,1,0,1
625,0,1,0,1,1,0,0
626,1,1,0,0,1,1,0
627,1,1,0,0,1,0,1
628,0,1,0,0,1,0,0
629,0,1,0,0,0,0,0
630,0,0,1,1,1,1,0
631,0,0,1,1,1,0,1
632,0,0,1,1,1,0,0
633,0,0,0,1,1,1,0
634,0,0,0,1,1,0,1
635,0,0,0,1,1,0,0
636,0,0,0,0,1,1,0
637,0,0,0,0,1,0,1
638,0,0,0,0,1,0,0
639,0,0,0,0,0,0,0
640,1,1,1,1,1,1,0
641,1,1,1,1,1,0,1
642,0,1,1,1,1,0,0
643,1,1,0,1,1,1,0
644,1,1,0,1,1,0,1
645,0,1,0,1,1,0,0
646,1,1,0,0,1,1,0
647,1,1,0,0,1,0,1
648,0,1,0,0,1,0,0
649,0,1,0,0,0,0,0
650,0,0,1,1,1,1,0
651,0,0,1,1,1,0,1
652,0,0,1,1,1,0,0
653,0,0,0,1,1,1,0
654,0,0,0,1,1,0,1
655,0,0,0,1,1,0,0
656,0,0,0,0,1,1,0
657,0,0,0,0,1,0,1
658,0,0,0,0,1,0,0
659,0,0,0,0,0,0,0
660,1,1,1,1,1,1,0
661,1,1,1,1,1,0,1
662,0,1,1,1,1,0,0
663,1,1,0,1,1,1,0
664,1,1,0,1,1,0,1
665,0,1,0,1,1,0,0
666,1,1,0,0,1,1,0
667,1,1,0,0,1,0,1
668,0,1,0,0,1,0,0
669,0,1,0,0,0,0,0
670,0,0,1,1,1,1,0
671,0,0,1,1,1,0,1
672,0,0,1,1,1,0,0
673,0,0,0,1,1,1,0
674,0,0,0,1,1,0,1
675,0,0,0,1,1,0,0
676,0,0,0,0,1,1,0
677,0,0,0,0,1,0,1
678,0,0,0,0,1,0,0
679,0,0,0,0,0,0,0
680,1,1,1,1,1,1,0
681,1,1,1,1,1,0,1
682,0,1,1,1,1,0,0
683,1,1,0,1,1,1,0
684,1,1,0,1,1,0,1
685,0,1,0,1,1,0,0
686,1,1,0,0,1,1,0
687,1,1,0,0,1,0,1
688,0,1,0,0,1,0,0
689,0,1,0,0,0,0,0
690,0,0,1,1,1,1,0
691,0,0,1,1,1,0,1
692,0,0,1,1,1,0,0
693,0,0,0,1,1,1,0
694,0,0,0,1,1,0,1
695,0,0,0,1,1,0,0
696,0,0,0,0,1,1,0
697,0,0,0,0,1,0,1
698,0,0,0,0,1,0,0
699,0,0,0,0,0,0,0
700,1,1,1,1,1,1,0
701,1,1,1,1,1,0,1
702,0,1,1,1,1,0,0
703,1,1,0,1,1,1,0
704,1,1,0,1,1,0,1
705,0,1,0,1,1,0,0
706,1,1,0,0,1,1,0
707,1,1,0,0,1,0,1
708,0,1,0,0,1,0,0
709,0,1,0,0,0,0,0
710,0,0,1,1,1,1,0
711,0,0,1,1,1,0,1
712,0,0,1,1,1,0,0
713,0,0,0,1,1,1,0
714,0,0,0,1,1,0,1
715,0,0,0,1,1,0,0
716,0,0,0,0,1,1,0
717,0,0,0,0,1,0,1
718,0,0,0,0,1,0,0
719,0,0,0,0,0,0,0
720,1,1,1,1,1,1,0
721,1,1,1,1,1,0,1
722,0,1,1,1,1,0,0
723,1,1,0,1,1,1,0
724,1,1,0,1,1,0,1
725,0,1,0,1,1,0,0
726,1,1,0,0,1,1,0
727,1,1,0,0,1,0,1
728,0,1,0,0,1,0,0
729,0,1,0,0,0,0,0
730,0,0,1,1,1,1,0
731,0,0,1,1,1,0,1
732,0,0,1,1,1,0,0
733,0,0,0,1,1,1,0
734,0,0,0,1,1,0,1
735,0,0,0,1,1,0,0
736,0,0,0,0,1,1,0
737,0,0,0,0,1,0,1
738,0,0,0,0,1,0,0
739,0,0,0,0,0,0,0
740,1,1,1,1,1,1,0
741,1,1,1,1,1,0,1
742,0,1,1,1,1,0,0
743,1,1,0,1,1,1,0
744,1,1,0,1,1,0,1
745,0,1,0,1,1,0,0
746,1,1,0,0,1,1,0
747,1,1,0,0,1,0,1
748,0,1,0,0,1,0,0
749,0,1,0,0,0,0,0
750,0,0,1,1,1,1,0
751,0,0,1,1,1,0,1
752,0,0,1,1,1,0,0
753,0,0,0,1,1,1,0
754,0,0,0,1,1,0,1
755,0,0,0,1,1,0,0
756,0,0,0,0,1,1,0
757,0,0,0,0,1,0,1
758,0,0,0,0,1,0,0
759,0,0,0,0,0,0,0
760,1,1,1,1,1,1,0
761,1,1,1,1,1,0,1
762,0,1,1,1,1,0,0
763,1,1,0,1,1,1,0
764,1,1,0,1,1,0,1
765,0,1,0,1,1,0,0
766,1,1,0,0,1,1,0
767,1,1,0,0,1,0,1
768,0,1,0,0,1,0,0
769,0,1,0,0,0,0,0
770,0,0,1,1,1,1,0
771,0,0,1,1,1,0,1
772,0,0,1,1,1,0,0
773,0,0,0,1,1,1,0
774,0,0,0,1,1,0,1
775,0,0,0,1,1,0,0
776,0,0,0,0,1,1,0
777,0,0,0,0,1,0,1
778,0,0,0,0,1,0,0
779,0,0,0,0,0,0,0
780,1,1,1,1,1,1,0
781,1,1,1,1,1,0,1
782,0,1,1,1,1,0,0
783,1,1,0,1,1,1,0
784,1,1,0,1,1,0,1
785,0,1,0,1,1,0,0
786,1,1,0,0,1,1,0
787,1,1,0,0,1,0,1
788,0,1,0,0,1,0,0
789,0,1,0,0,0,0,0
790,0,0,1,1,1,1,0
791,0,0,1,1,1,0,1
792,0,0,1,1,1,0,0
793,0,0,0,1,1,1,0
794,0,0,0,1,1,0,1
795,0,0,0,1,1,0,0
796,0,0,0,0,1,1,0
797,0,0,0,0,1,0,1
798,0,0,0,0,1,0,0
799,0,0,0,0,0,0,0
800,1,1,1,1,1,1,0
801,1,1,1,1,1,0,1
802,0,1,1,1,1,0,0
803,1,1,0,1,1,1,0
804,1,1,0,1,1,0,1
805,0,1,0,1,1,0,0
806,1,1,0,0,1,1,0
807,1,1,0,0,1,0,1
808,0,1,0,0,1,0,0
809,0,1,0,0,0,0,0
810,0,0,1,1,1,1,0
811,0,0,1,1,1,0,1
812,0,0,1,1,1,0,0
813,0,0,0,1,1,1,0
814,0,0,0,1,1,0,1
815,0,0,0,1,1,0,0
816,0,0,0,0,1,1,0
817,0,0,0,0,1,0,1
818,0,0,0,0,1,0,0
819,0,0,0,0,0,0,0
820,1,1,1,1,1,1,0
821,1,1,1,1,1,0,1
822,0,1,1,1,1,0,0
823,1,1,0,1,1,1,0
824,1,1,0,1,1,0,1
825,0,1,0,1,1,0,0
826,1,1,0,0,1,1,0
827,1,1,0,0,1,0,1
828,0,1,0,0,1,0,0
829,0,1,0,0,0,0,0
830,0,0,1,1,1,1,0
831,0,0,1,1,1,0,1
832,0,0,1,1,1,0,0
833,0,0,0,1,1,1,0
834,0,0,0,1,1,0,1
835,0,0,0,1,1,0,0
836,0,0,0,0,1,1,0
837,0,0,0,0,1,0,1
838,0,0,0,0,1,0,0
839,0,0,0,0,0,0,0
840,1,1,1,1,1,1,0
841,1,1,1,1,1,0,1
842,0,1,1,1,1,0,0
843,1,1,0,1,1,1,0
844,1,1,0,1,1,0,1
845,0,1,0,1,1,0,0
846,1,1,0,0,1,1,0
847,1,1,0,0,1,0,1
848,0,1,0,0,1,0,0
849,0,1,0,0,0,0,0
850,0,0,1,1,1,1,0
851,0,0,1,1,1,0,1
852,0,0,1,1,1,0,0
853,0,0,0,1,1,1,0
854,0,0,0,1,1,0,1
855,0,0,0,1,1,0,0
856,0,0,0,0,1,1,0
857,0,0,0,0,1,0,1
858,0,0,0,0,1,0,0
859,0,0,0,0,0,0,0
860,1,1,1,1,1,1,0
861,1,1,1,1,1,0,1
862,0,1,1,1,1,0,0
863,1,1,0,1,1,1,0
864,1,1,0,1,1,0,1
865,0,1,0,1,1,0,0
866,1,1,0,0,1,1,0
867,1,1,0,0,1,0,1
